Occupation title (click on the occupation title to view its profile),Location quotient,Annual mean wage
All Occupations,1.0,66790
Management Occupations,1.04,165830
Chief Executives,0.48,252880
General and Operations Managers,1.03,167160
Legislators,0.85,58600
Advertising and Promotions Managers,4.75,186040
Marketing Managers,1.63,188810
Sales Managers,1.21,195220
Public Relations and Fundraising Managers,1.39,179610
Administrative Services and Facilities Managers,1.24,140800
Computer and Information Systems Managers,1.25,196290
Financial Managers,1.31,208770
Industrial Production Managers,0.53,140940
Purchasing Managers,0.97,171560
"Transportation, Storage, and Distribution Managers",0.84,124710
Compensation and Benefits Managers,1.48,181770
Human Resources Managers,1.18,170070
Training and Development Managers,1.27,167850
"Farmers, Ranchers, and Other Agricultural Managers",0.23,103180
Construction Managers,0.73,148140
"Education and Childcare Administrators, Preschool and Daycare",1.05,80910
"Education Administrators, Kindergarten through Secondary",1.25,137080
"Education Administrators, All Other",0.76,113420
Architectural and Engineering Managers,0.55,172970
Food Service Managers,0.64,80940
Lodging Managers,0.32,93080
Medical and Health Services Managers,1.1,144370
Natural Sciences Managers,1.16,187570
Postmasters and Mail Superintendents,0.68,82690
"Property, Real Estate, and Community Association Managers",0.77,107190
Social and Community Service Managers,1.14,92150
Emergency Management Directors,0.88,103390
"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",0.75,148070
Business and Financial Operations Occupations,1.23,99400
"Agents and Business Managers of Artists, Performers, and Athletes",3.13,100240
Buyers and Purchasing Agents,0.99,81450
"Claims Adjusters, Examiners, and Investigators",0.99,78430
"Insurance Appraisers, Auto Damage",1.05,66690
Compliance Officers,1.1,85940
Cost Estimators,0.75,81540
Human Resources Specialists,1.08,79240
Labor Relations Specialists,1.68,94590
Logisticians,0.76,85580
Management Analysts,1.17,116940
"Meeting, Convention, and Event Planners",1.42,72840
Fundraisers,1.31,73450
"Compensation, Benefits, and Job Analysis Specialists",1.69,88480
Training and Development Specialists,1.02,76580
Market Research Analysts and Marketing Specialists,1.68,83420
"Project Management Specialists and Business Operations Specialists, All Other",0.85,91390
Accountants and Auditors,1.43,102090
Property Appraisers and Assessors,0.59,77010
Budget Analysts,0.96,86420
Credit Analysts,1.74,120850
Personal Financial Advisors,1.95,165830
Insurance Underwriters,1.17,98950
Financial Examiners,2.76,125290
Credit Counselors,1.09,67500
Loan Officers,0.65,106090
"Tax Examiners and Collectors, and Revenue Agents",0.95,78710
Tax Preparers,1.06,65500
"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",2.12,131690
Computer and Mathematical Occupations,1.05,106670
Computer Systems Analysts,1.14,114070
Information Security Analysts,1.07,127850
Computer and Information Research Scientists,0.89,137190
Computer Network Support Specialists,1.1,86440
Computer User Support Specialists,1.01,65800
Computer Network Architects,1.01,129900
Network and Computer Systems Administrators,1.16,105050
Database Administrators and Architects,1.08,113040
Computer Programmers,1.15,98070
Software Developers and Software Quality Assurance Analysts and Testers,1.09,122230
Web Developers and Digital Interface Designers,1.38,89110
"Computer Occupations, All Other",0.47,91370
Actuaries,1.6,147760
Mathematicians,1.34,119160
Operations Research Analysts,1.13,112630
Statisticians,0.66,107150
"Data Scientists and Mathematical Science Occupations, All Other",1.33,125030
Architecture and Engineering Occupations,0.56,96300
"Architects, Except Landscape and Naval",1.69,105670
Landscape Architects,1.09,79530
Cartographers and Photogrammetrists,0.24,88100
Surveyors,0.69,84970
Bioengineers and Biomedical Engineers,0.43,112340
Chemical Engineers,0.42,115730
Civil Engineers,0.78,106430
Computer Hardware Engineers,0.41,122680
Electrical Engineers,0.65,114150
"Electronics Engineers, Except Computer",0.49,110490
Environmental Engineers,0.65,102330
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.91,103930
Industrial Engineers,0.4,105010
Marine Engineers and Naval Architects,0.36,128750
Materials Engineers,0.37,102510
Mechanical Engineers,0.41,98670
"Engineers, All Other",0.53,102860
Architectural and Civil Drafters,1.06,63970
Electrical and Electronics Drafters,0.66,78730
Mechanical Drafters,0.53,66160
"Drafters, All Other",0.59,68160
Civil Engineering Technologists and Technicians,0.4,61090
Electrical and Electronic Engineering Technologists and Technicians,0.53,72660
Electro-Mechanical and Mechatronics Technologists and Technicians,0.24,67950
Environmental Engineering Technologists and Technicians,0.41,56530
Industrial Engineering Technologists and Technicians,0.32,58090
Mechanical Engineering Technologists and Technicians,0.33,56730
Surveying and Mapping Technicians,0.23,60340
"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",0.33,67800
"Life, Physical, and Social Science Occupations",0.91,91410
Food Scientists and Technologists,1.51,81680
Soil and Plant Scientists,0.1,86570
Biochemists and Biophysicists,3.47,147350
Microbiologists,0.71,79580
Zoologists and Wildlife Biologists,0.16,82190
"Biological Scientists, All Other",0.29,87900
Conservation Scientists,0.25,85810
Foresters,0.13,67230
Epidemiologists,0.51,108170
"Medical Scientists, Except Epidemiologists",0.97,113100
"Life Scientists, All Other",0.78,83670
Physicists,0.93,151840
Atmospheric and Space Scientists,0.85,106780
Chemists,1.5,94770
Materials Scientists,0.6,108680
"Environmental Scientists and Specialists, Including Health",0.73,84720
"Geoscientists, Except Hydrologists and Geographers",0.25,83640
Hydrologists,0.41,93730
"Physical Scientists, All Other",0.54,103790
Economists,0.64,149360
Survey Researchers,0.87,79660
"Clinical, Counseling, and School Psychologists",1.39,100320
"Psychologists, All Other",0.5,98450
Sociologists,0.81,87160
Urban and Regional Planners,0.54,89880
Anthropologists and Archeologists,0.19,71760
Historians,0.56,58820
Political Scientists,0.19,134000
"Social Scientists and Related Workers, All Other",0.83,93150
Agricultural and Food Science Technicians,0.25,48280
Biological Technicians,0.52,54160
Chemical Technicians,1.03,57930
"Environmental Science and Protection Technicians, Including Health",0.88,55260
Geological and Hydrologic Technicians,0.33,115210
Nuclear Technicians,0.2,111440
Social Science Research Assistants,1.65,58310
Forensic Science Technicians,0.61,67880
"Life, Physical, and Social Science Technicians, All Other",1.71,59300
Occupational Health and Safety Specialists,0.57,83620
Occupational Health and Safety Technicians,0.71,64420
Community and Social Service Occupations,1.22,57300
"Educational, Guidance, and Career Counselors and Advisors",1.15,73700
Marriage and Family Therapists,0.97,68080
Rehabilitation Counselors,0.68,41870
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",0.89,58750
"Counselors, All Other",0.72,64440
"Child, Family, and School Social Workers",1.16,63590
Healthcare Social Workers,1.23,63980
Mental Health and Substance Abuse Social Workers,1.17,68300
"Social Workers, All Other",0.87,70180
Health Education Specialists,0.77,61110
Probation Officers and Correctional Treatment Specialists,0.71,73580
Social and Human Service Assistants,1.6,39050
Community Health Workers,1.45,48190
"Community and Social Service Specialists, All Other",2.18,57410
Clergy,1.43,61600
"Directors, Religious Activities and Education",2.77,53650
"Religious Workers, All Other",1.51,38930
Legal Occupations,1.57,141800
Lawyers,1.9,174720
Judicial Law Clerks,0.47,66980
"Administrative Law Judges, Adjudicators, and Hearing Officers",1.36,110810
"Arbitrators, Mediators, and Conciliators",1.08,87800
"Judges, Magistrate Judges, and Magistrates",0.87,165940
Paralegals and Legal Assistants,1.34,60430
"Title Examiners, Abstractors, and Searchers",0.44,66310
"Legal Support Workers, All Other",0.71,63830
Educational Instruction and Library Occupations,1.18,73390
"Business Teachers, Postsecondary",1.42,120880
"Computer Science Teachers, Postsecondary",1.37,117320
"Mathematical Science Teachers, Postsecondary",1.2,115640
"Architecture Teachers, Postsecondary",1.95,141050
"Engineering Teachers, Postsecondary",0.84,130440
"Agricultural Sciences Teachers, Postsecondary",0.24,102500
"Biological Science Teachers, Postsecondary",1.24,109580
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",1.19,122970
"Chemistry Teachers, Postsecondary",1.53,112020
"Environmental Science Teachers, Postsecondary",1.45,114870
"Physics Teachers, Postsecondary",1.26,124600
"Anthropology and Archeology Teachers, Postsecondary",1.73,116430
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",1.77,114880
"Economics Teachers, Postsecondary",1.74,136150
"Geography Teachers, Postsecondary",0.35,78030
"Political Science Teachers, Postsecondary",1.31,128200
"Psychology Teachers, Postsecondary",1.51,102170
"Sociology Teachers, Postsecondary",1.59,108520
"Social Sciences Teachers, Postsecondary, All Other",2.32,119490
"Health Specialties Teachers, Postsecondary",1.37,129440
"Nursing Instructors and Teachers, Postsecondary",1.14,101860
"Education Teachers, Postsecondary",1.29,97920
"Library Science Teachers, Postsecondary",1.04,88130
"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.97,75900
"Law Teachers, Postsecondary",2.68,141430
"Social Work Teachers, Postsecondary",2.78,97040
"Art, Drama, and Music Teachers, Postsecondary",1.62,107440
"Communications Teachers, Postsecondary",1.52,99080
"English Language and Literature Teachers, Postsecondary",1.67,105500
"Foreign Language and Literature Teachers, Postsecondary",1.25,95940
"History Teachers, Postsecondary",1.26,104050
"Philosophy and Religion Teachers, Postsecondary",1.52,87920
"Recreation and Fitness Studies Teachers, Postsecondary",0.55,90350
"Career/Technical Education Teachers, Postsecondary",0.63,75150
"Postsecondary Teachers, All Other",0.31,109250
"Preschool Teachers, Except Special Education",1.06,44170
"Kindergarten Teachers, Except Special Education",0.95,77860
"Elementary School Teachers, Except Special Education",0.98,83990
"Middle School Teachers, Except Special and Career/Technical Education",1.19,85780
"Career/Technical Education Teachers, Middle School",1.13,95660
"Secondary School Teachers, Except Special and Career/Technical Education",1.06,90050
"Career/Technical Education Teachers, Secondary School",0.67,83110
"Special Education Teachers, Preschool",3.56,93100
"Special Education Teachers, Kindergarten and Elementary School",1.78,82190
"Special Education Teachers, Middle School",2.39,84830
"Special Education Teachers, Secondary School",1.75,86990
"Special Education Teachers, All Other",1.44,84640
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.86,73440
Self-Enrichment Teachers,1.99,65570
"Substitute Teachers, Short-Term",0.79,41200
"Tutors and Teachers and Instructors, All Other",0.98,61250
Archivists,2.92,58780
Curators,1.64,74650
Museum Technicians and Conservators,1.42,63140
Librarians and Media Collections Specialists,1.35,73670
Library Technicians,1.3,37390
Farm and Home Management Educators,0.2,65510
Instructional Coordinators,1.32,76670
"Teaching Assistants, Postsecondary",0.74,45420
"Teaching Assistants, Except Postsecondary",1.44,34380
"Educational Instruction and Library Workers, All Other",0.28,58130
"Arts, Design, Entertainment, Sports, and Media Occupations",1.66,84850
Art Directors,3.18,134810
Craft Artists,0.34,44850
"Fine Artists, Including Painters, Sculptors, and Illustrators",1.95,101250
Special Effects Artists and Animators,1.4,94890
"Artists and Related Workers, All Other",0.51,103470
Commercial and Industrial Designers,1.19,84390
Fashion Designers,5.92,91630
Floral Designers,0.74,33680
Graphic Designers,1.54,68690
Interior Designers,1.4,68330
Merchandise Displayers and Window Trimmers,0.76,38930
Set and Exhibit Designers,2.75,86040
"Designers, All Other",1.47,73640
Producers and Directors,3.05,119460
Athletes and Sports Competitors,0.76,197550
Coaches and Scouts,0.86,58400
Music Directors and Composers,2.79,86190
Broadcast Announcers and Radio Disc Jockeys,0.61,94610
"News Analysts, Reporters, and Journalists",1.99,89670
Public Relations Specialists,1.51,81820
Editors,3.28,88530
Technical Writers,0.87,83260
Writers and Authors,2.66,92780
Interpreters and Translators,0.85,77800
Court Reporters and Simultaneous Captioners,1.08,84220
Audio and Video Technicians,1.63,59950
Broadcast Technicians,2.16,60340
Sound Engineering Technicians,2.06,77830
Photographers,1.46,63850
"Camera Operators, Television, Video, and Film",2.06,98720
Film and Video Editors,2.44,90360
Healthcare Practitioners and Technical Occupations,0.94,99350
Chiropractors,0.73,100290
"Dentists, General",1.31,170640
Oral and Maxillofacial Surgeons,0.62,236450
"Dentists, All Other Specialists",1.08,221330
Dietitians and Nutritionists,1.06,71480
Optometrists,0.76,132810
Pharmacists,1.04,121900
Physician Assistants,1.45,128420
Podiatrists,1.67,153150
Occupational Therapists,1.42,95990
Physical Therapists,1.16,97380
Radiation Therapists,1.01,123080
Recreational Therapists,1.08,59750
Respiratory Therapists,0.77,79150
Speech-Language Pathologists,1.3,104180
Exercise Physiologists,0.78,67510
"Therapists, All Other",1.12,60350
Veterinarians,0.7,124590
Registered Nurses,0.89,93280
Nurse Anesthetists,0.57,206740
Nurse Midwives,0.91,117680
Nurse Practitioners,1.05,128720
Audiologists,0.76,89920
Anesthesiologists,1.07,236210
Family Medicine Physicians,0.53,198780
Obstetricians and Gynecologists,1.43,229600
"Pediatricians, General",1.69,177680
Psychiatrists,2.3,216570
"Physicians, All Other; and Ophthalmologists, Except Pediatric",1.62,183100
"Surgeons, Except Ophthalmologists",1.09,239950
Dental Hygienists,0.82,86990
"Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other",1.26,86720
Clinical Laboratory Technologists and Technicians,0.86,68260
Cardiovascular Technologists and Technicians,0.78,71160
Diagnostic Medical Sonographers,1.31,78680
Nuclear Medicine Technologists,0.88,91410
Radiologic Technologists and Technicians,0.88,74550
Magnetic Resonance Imaging Technologists,1.01,87870
Emergency Medical Technicians and Paramedics,1.03,45420
Dietetic Technicians,0.47,41520
Pharmacy Technicians,0.76,36250
Psychiatric Technicians,0.33,43460
Surgical Technologists,0.8,59620
Veterinary Technologists and Technicians,0.68,42960
Ophthalmic Medical Technicians,1.3,41190
Licensed Practical and Licensed Vocational Nurses,0.81,56610
"Opticians, Dispensing",0.64,58460
Orthotists and Prosthetists,0.41,82600
"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other",0.62,55150
Athletic Trainers,0.78,53670
Genetic Counselors,1.4,90010
"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",0.31,76490
Healthcare Support Occupations,1.43,32790
Home Health and Personal Care Aides,1.95,28980
Nursing Assistants,1.01,38250
Orderlies,1.33,36220
Psychiatric Aides,1.35,41680
Occupational Therapy Assistants,0.82,69860
Occupational Therapy Aides,0.57,43150
Physical Therapist Assistants,0.72,60160
Physical Therapist Aides,1.76,29800
Massage Therapists,1.06,53270
Dental Assistants,0.94,42580
Medical Assistants,0.76,38940
Medical Equipment Preparers,1.15,45520
Medical Transcriptionists,0.66,35440
Pharmacy Aides,0.67,29830
Veterinary Assistants and Laboratory Animal Caretakers,0.64,32800
Phlebotomists,0.92,43650
"Healthcare Support Workers, All Other",1.18,39520
Protective Service Occupations,1.38,58210
First-Line Supervisors of Correctional Officers,0.7,108460
First-Line Supervisors of Police and Detectives,1.81,129440
First-Line Supervisors of Firefighting and Prevention Workers,0.92,124040
"Miscellaneous First-Line Supervisors, Protective Service Workers",1.61,60330
Firefighters,0.7,81470
Fire Inspectors and Investigators,2.23,59330
Bailiffs,2.21,75120
Correctional Officers and Jailers,0.78,71830
Detectives and Criminal Investigators,1.15,100550
Fish and Game Wardens,0.21,65490
Parking Enforcement Workers,1.71,42640
Police and Sheriff's Patrol Officers,1.32,83040
Transit and Railroad Police,4.94,69700
Animal Control Workers,0.63,45920
Private Detectives and Investigators,0.61,55340
Gambling Surveillance Officers and Gambling Investigators,0.14,39110
Security Guards,1.79,36560
Crossing Guards and Flaggers,2.56,38260
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.95,29640
Transportation Security Screeners,1.4,42970
"School Bus Monitors and Protective Service Workers, All Other",1.77,33300
Food Preparation and Serving Related Occupations,0.83,33150
Chefs and Head Cooks,2.02,63180
First-Line Supervisors of Food Preparation and Serving Workers,0.69,45180
"Cooks, Fast Food",0.35,26820
"Cooks, Institution and Cafeteria",0.55,37520
"Cooks, Restaurant",0.67,33680
"Cooks, Short Order",1.27,28500
"Cooks, All Other",0.8,34780
Food Preparation Workers,1.27,29390
Bartenders,0.91,39240
Fast Food and Counter Workers,0.71,26970
Waiters and Waitresses,0.93,35970
"Food Servers, Nonrestaurant",1.1,32330
Dining Room and Cafeteria Attendants and Bartender Helpers,1.24,32200
Dishwashers,0.88,28720
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.72,29670
"Food Preparation and Serving Related Workers, All Other",1.0,29090
Building and Grounds Cleaning and Maintenance Occupations,1.07,38440
First-Line Supervisors of Housekeeping and Janitorial Workers,1.1,56390
