Occupation title (click on the occupation title to view its profile),Location quotient,Annual mean wage
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.77,62230
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",1.34,37140
Maids and Housekeeping Cleaners,0.79,37510
Pest Control Workers,0.83,43590
Landscaping and Groundskeeping Workers,0.78,36930
Tree Trimmers and Pruners,0.64,53770
"Grounds Maintenance Workers, All Other",3.4,30660
Personal Care and Service Occupations,1.23,37140
First-Line Supervisors of Gambling Services Workers,0.09,47780
"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",1.25,51200
Animal Trainers,1.24,41880
Animal Caretakers,0.86,30260
Gambling and Sports Book Writers and Runners,0.65,34890
Motion Picture Projectionists,1.99,36430
"Ushers, Lobby Attendants, and Ticket Takers",1.23,31780
Amusement and Recreation Attendants,0.77,27210
Costume Attendants,3.11,69390
"Locker Room, Coatroom, and Dressing Room Attendants",1.7,32130
"Entertainment Attendants and Related Workers, All Other",1.43,33110
Funeral Attendants,0.38,36580
"Morticians, Undertakers, and Funeral Arrangers",0.99,64940
Barbers,1.33,34740
"Hairdressers, Hairstylists, and Cosmetologists",1.27,36130
"Makeup Artists, Theatrical and Performance",2.18,105070
Manicurists and Pedicurists,3.45,26490
Shampooers,2.46,23650
Skincare Specialists,1.78,41370
Baggage Porters and Bellhops,1.39,34350
Concierges,2.39,44050
Tour and Travel Guides,0.86,37130
Childcare Workers,1.41,30060
Exercise Trainers and Group Fitness Instructors,1.25,61940
Recreation Workers,1.29,34130
Residential Advisors,0.82,38870
"Crematory Operators and Personal Care and Service Workers, All Other",0.77,34830
Sales and Related Occupations,0.99,57830
First-Line Supervisors of Retail Sales Workers,0.83,54810
First-Line Supervisors of Non-Retail Sales Workers,1.43,107980
Cashiers,0.83,27550
Gambling Change Persons and Booth Cashiers,0.29,44350
Counter and Rental Clerks,0.73,34090
Parts Salespersons,0.48,43040
Retail Salespersons,1.02,32300
Advertising Sales Agents,2.45,88030
Insurance Sales Agents,0.85,82910
"Securities, Commodities, and Financial Services Sales Agents",2.53,149880
Travel Agents,1.35,47630
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1.19,84950
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.69,111650
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.96,79850
Demonstrators and Product Promoters,1.18,39510
Real Estate Brokers,0.79,120210
Real Estate Sales Agents,0.53,103700
Sales Engineers,0.59,116960
Telemarketers,0.58,35000
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.86,52600
"Sales and Related Workers, All Other",0.84,53110
Office and Administrative Support Occupations,1.06,47790
First-Line Supervisors of Office and Administrative Support Workers,1.11,73300
"Switchboard Operators, Including Answering Service",0.75,39710
Telephone Operators,1.85,46290
"Communications Equipment Operators, All Other",0.34,54040
Bill and Account Collectors,0.75,47820
Billing and Posting Clerks,1.23,46350
"Bookkeeping, Accounting, and Auditing Clerks",1.0,49460
Gambling Cage Workers,0.1,39160
Payroll and Timekeeping Clerks,0.83,51530
Procurement Clerks,1.09,47650
Tellers,0.87,34480
"Financial Clerks, All Other",0.97,56200
Brokerage Clerks,1.93,69070
Correspondence Clerks,0.54,42080
"Court, Municipal, and License Clerks",0.74,61640
"Credit Authorizers, Checkers, and Clerks",1.13,49240
Customer Service Representatives,0.81,43680
"Eligibility Interviewers, Government Programs",0.87,52840
File Clerks,1.53,34870
"Hotel, Motel, and Resort Desk Clerks",0.48,35610
"Interviewers, Except Eligibility and Loan",1.23,42160
"Library Assistants, Clerical",1.06,35680
Loan Interviewers and Clerks,0.55,48040
New Accounts Clerks,0.68,42680
Order Clerks,0.96,38990
"Human Resources Assistants, Except Payroll and Timekeeping",1.36,47960
Receptionists and Information Clerks,1.56,36110
Reservation and Transportation Ticket Agents and Travel Clerks,1.14,46940
"Information and Record Clerks, All Other",0.51,48990
Cargo and Freight Agents,1.24,53950
Couriers and Messengers,1.71,35430
Public Safety Telecommunicators,0.97,48930
"Dispatchers, Except Police, Fire, and Ambulance",1.04,52730
Postal Service Clerks,1.07,52680
Postal Service Mail Carriers,1.01,53410
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",1.56,52250
"Production, Planning, and Expediting Clerks",1.53,53630
"Shipping, Receiving, and Inventory Clerks",0.72,38680
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.99,39120
Executive Secretaries and Executive Administrative Assistants,2.52,74640
Legal Secretaries and Administrative Assistants,1.44,57220
Medical Secretaries and Administrative Assistants,0.36,44350
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.2,43550
Data Entry Keyers,1.32,40680
Word Processors and Typists,3.28,47450
Desktop Publishers,1.36,51950
Insurance Claims and Policy Processing Clerks,0.62,50430
"Mail Clerks and Mail Machine Operators, Except Postal Service",1.54,35150
"Office Clerks, General",0.95,37590
"Office Machine Operators, Except Computer",1.7,36430
Proofreaders and Copy Markers,2.3,52600
Statistical Assistants,0.48,56910
"Office and Administrative Support Workers, All Other",1.47,29590
"Farming, Fishing, and Forestry Occupations",0.13,36780
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.16,55060
Agricultural Inspectors,0.23,64320
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.15,34170
"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.14,31090
Forest and Conservation Workers,0.24,35050
Construction and Extraction Occupations,0.82,69860
First-Line Supervisors of Construction Trades and Extraction Workers,0.56,94170
Boilermakers,0.58,88500
Brickmasons and Blockmasons,0.92,79640
Stonemasons,1.12,60920
Carpenters,1.0,71040
Carpet Installers,0.69,49380
"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.45,71160
Floor Sanders and Finishers,0.7,40470
Tile and Stone Setters,1.35,65080
Cement Masons and Concrete Finishers,0.53,68970
Construction Laborers,0.99,57800
"Paving, Surfacing, and Tamping Equipment Operators",0.72,64200
Operating Engineers and Other Construction Equipment Operators,0.42,92640
Drywall and Ceiling Tile Installers,0.92,54780
Tapers,0.54,78540
Electricians,0.98,82640
Glaziers,0.9,68820
"Insulation Workers, Floor, Ceiling, and Wall",0.22,47620
"Insulation Workers, Mechanical",0.21,105820
"Painters, Construction and Maintenance",0.98,54870
Paperhangers,2.35,59450
Pipelayers,0.23,60240
"Plumbers, Pipefitters, and Steamfitters",0.97,75410
Reinforcing Iron and Rebar Workers,1.11,77650
Roofers,0.45,74180
Sheet Metal Workers,0.76,73780
Structural Iron and Steel Workers,0.97,90150
Solar Photovoltaic Installers,1.42,52290
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",1.14,49120
Helpers--Carpenters,0.84,35620
Helpers--Electricians,1.1,40260
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0.86,39200
"Helpers, Construction Trades, All Other",0.76,37580
Construction and Building Inspectors,1.12,71470
Elevator and Escalator Installers and Repairers,2.66,83980
Fence Erectors,0.62,42740
Hazardous Materials Removal Workers,1.43,63030
Highway Maintenance Workers,0.64,51440
Rail-Track Laying and Maintenance Equipment Operators,2.39,72680
Septic Tank Servicers and Sewer Pipe Cleaners,0.85,50840
Miscellaneous Construction and Related Workers,0.5,49840
"Excavating and Loading Machine and Dragline Operators, Surface Mining",0.63,75940
"Earth Drillers, Except Oil and Gas; and Explosives Workers, Ordnance Handling Experts, and Blasters",0.32,65570
"Underground Mining Machine Operators and Extraction Workers, All Other",0.13,47950
"Installation, Maintenance, and Repair Occupations",0.8,57240
"First-Line Supervisors of Mechanics, Installers, and Repairers",0.8,83290
"Computer, Automated Teller, and Office Machine Repairers",1.02,48480
"Radio, Cellular, and Tower Equipment Installers and Repairers",1.09,62000
"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.68,72050
Avionics Technicians,0.33,69630
"Electric Motor, Power Tool, and Related Repairers",0.57,48230
"Electrical and Electronics Installers and Repairers, Transportation Equipment",1.06,66410
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.48,60220
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",1.55,86010
"Electronic Equipment Installers and Repairers, Motor Vehicles",1.62,36860
Audiovisual Equipment Installers and Repairers,0.99,46500
Security and Fire Alarm Systems Installers,1.08,57540
Aircraft Mechanics and Service Technicians,0.52,75070
Automotive Body and Related Repairers,0.78,49520
Automotive Glass Installers and Repairers,0.59,33350
Automotive Service Technicians and Mechanics,0.71,49130
Bus and Truck Mechanics and Diesel Engine Specialists,0.75,60560
Farm Equipment Mechanics and Service Technicians,0.04,52860
"Mobile Heavy Equipment Mechanics, Except Engines",0.35,70400
Rail Car Repairers,0.64,76750
Motorboat Mechanics and Service Technicians,0.44,43460
Motorcycle Mechanics,0.36,42450
Outdoor Power Equipment and Other Small Engine Mechanics,0.43,47550
Bicycle Repairers,0.78,32660
Recreational Vehicle Service Technicians,0.16,53360
Tire Repairers and Changers,0.54,30720
Mechanical Door Repairers,0.62,48170
"Control and Valve Installers and Repairers, Except Mechanical Door",0.98,77180
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0.84,63210
Home Appliance Repairers,1.0,46140
Industrial Machinery Mechanics,0.44,62760
"Maintenance Workers, Machinery",0.4,57450
Millwrights,0.26,78750
Electrical Power-Line Installers and Repairers,0.44,88010
Telecommunications Line Installers and Repairers,1.45,79200
Camera and Photographic Equipment Repairers,1.74,45510
Medical Equipment Repairers,0.71,67620
Musical Instrument Repairers and Tuners,1.04,43140
Watch and Clock Repairers,2.51,50810
"Precision Instrument and Equipment Repairers, All Other",0.94,62290
"Maintenance and Repair Workers, General",1.09,48260
"Coin, Vending, and Amusement Machine Servicers and Repairers",0.79,50650
Commercial Divers,0.58,84780
Locksmiths and Safe Repairers,0.8,52860
Riggers,0.41,79340
Signal and Track Switch Repairers,1.89,74670
"Helpers--Installation, Maintenance, and Repair Workers",0.8,38210
"Installation, Maintenance, and Repair Workers, All Other",0.72,43230
Production Occupations,0.48,42120
First-Line Supervisors of Production and Operating Workers,0.5,71700
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0.03,49870
"Coil Winders, Tapers, and Finishers",0.29,36000
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers",0.46,37860
Engine and Other Machine Assemblers,0.09,43360
Structural Metal Fabricators and Fitters,0.39,49550
Fiberglass Laminators and Fabricators,0.15,49980
Miscellaneous Assemblers and Fabricators,0.29,33730
Bakers,0.93,33930
Butchers and Meat Cutters,0.88,39870
"Meat, Poultry, and Fish Cutters and Trimmers",0.3,29870
Slaughterers and Meat Packers,0.18,31480
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0.54,33290
Food Batchmakers,0.67,30280
Food Cooking Machine Operators and Tenders,0.65,30880
"Food Processing Workers, All Other",0.29,27360
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0.4,35420
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0.27,42390
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0.35,35700
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0.32,37070
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.36,37390
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.43,43230
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0.26,51010
Machinists,0.28,50090
Metal-Refining Furnace Operators and Tenders,0.2,50570
"Pourers and Casters, Metal",0.11,39380
"Model Makers, Metal and Plastic",0.37,56290
Foundry Mold and Coremakers,0.35,42280
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0.25,35510
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0.17,36010
Tool and Die Makers,0.21,58310
"Welders, Cutters, Solderers, and Brazers",0.27,52900
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0.21,42520
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0.25,42550
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0.32,39260
"Metal Workers and Plastic Workers, All Other",0.2,40050
Prepress Technicians and Workers,0.85,51930
Printing Press Operators,0.68,45800
Print Binding and Finishing Workers,0.85,35930
Laundry and Dry-Cleaning Workers,1.24,27590
"Pressers, Textile, Garment, and Related Materials",0.72,27370
Sewing Machine Operators,1.1,31320
Shoe and Leather Workers and Repairers,0.87,28180
"Sewers, Hand",1.39,33330
Textile Bleaching and Dyeing Machine Operators and Tenders,0.42,32280
"Textile Cutting Machine Setters, Operators, and Tenders",0.89,32650
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0.52,30880
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0.11,34690
Fabric and Apparel Patternmakers,3.51,71050
Upholsterers,0.33,40220
"Textile, Apparel, and Furnishings Workers, All Other",0.6,28640
Cabinetmakers and Bench Carpenters,0.55,47420
Furniture Finishers,0.87,40050
"Sawing Machine Setters, Operators, and Tenders, Wood",0.09,37640
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0.26,35100
"Woodworkers, All Other",0.11,33140
Power Distributors and Dispatchers,0.46,99090
Power Plant Operators,0.64,90240
Stationary Engineers and Boiler Operators,1.63,86510
Water and Wastewater Treatment Plant and System Operators,0.52,69440
Chemical Plant and System Operators,0.15,67660
Gas Plant Operators,0.44,83680
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.14,80360
"Plant and System Operators, All Other",0.32,67940
Chemical Equipment Operators and Tenders,0.72,47370
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0.38,52400
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0.59,36300
"Grinding and Polishing Workers, Hand",0.67,43430
"Mixing and Blending Machine Setters, Operators, and Tenders",0.68,41250
"Cutters and Trimmers, Hand",0.79,31930
"Cutting and Slicing Machine Setters, Operators, and Tenders",0.46,37640
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0.72,37770
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0.19,45890
"Inspectors, Testers, Sorters, Samplers, and Weighers",0.53,44510
Jewelers and Precious Stone and Metal Workers,3.1,55120
Dental Laboratory Technicians,0.49,57550
Medical Appliance Technicians,1.16,43730
Ophthalmic Laboratory Technicians,0.91,37870
Packaging and Filling Machine Operators and Tenders,0.79,30270
"Painting, Coating, and Decorating Workers",0.73,37870
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0.33,42070
Photographic Process Workers and Processing Machine Operators,1.35,45300
Computer Numerically Controlled Tool Operators,0.28,41570
Computer Numerically Controlled Tool Programmers,0.36,59080
Adhesive Bonding Machine Operators and Tenders,0.22,39300
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0.69,32060
Cooling and Freezing Equipment Operators and Tenders,0.27,40550
Etchers and Engravers,0.66,36310
"Molders, Shapers, and Casters, Except Metal and Plastic",0.4,43800
"Paper Goods Machine Setters, Operators, and Tenders",0.46,36470
Helpers--Production Workers,0.28,31630
"Production Workers, All Other",0.49,34730
Transportation and Material Moving Occupations,0.91,42200
Aircraft Cargo Handling Supervisors,0.66,64090
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",0.99,64140
"Airline Pilots, Copilots, and Flight Engineers",1.79,155740
Airfield Operations Specialists,0.67,67950
Flight Attendants,2.08,49310
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",1.0,34890
Driver/Sales Workers,0.72,33130
Heavy and Tractor-Trailer Truck Drivers,0.57,54500
Light Truck Drivers,0.89,41260
"Bus Drivers, Transit and Intercity",1.91,60450
"Passenger Vehicle Drivers, Except Bus Drivers, Transit and Intercity",1.31,42040
"Motor Vehicle Operators, All Other",0.95,40110
Locomotive Engineers,0.26,62690
Railroad Conductors and Yardmasters,1.3,61750
Subway and Streetcar Operators,5.15,77830
"Rail Transportation Workers, All Other",1.23,56470
Sailors and Marine Oilers,0.91,49390
"Captains, Mates, and Pilots of Water Vessels",1.07,90040
Motorboat Operators,1.27,47560
Ship Engineers,1.04,100020
Bridge and Lock Tenders,0.85,50400
Parking Attendants,1.67,28290
Automotive and Watercraft Service Attendants,1.29,23740
Traffic Technicians,2.3,61750
Transportation Inspectors,2.13,75410
Passenger Attendants,1.86,30190
"Aircraft Service Attendants and Transportation Workers, All Other",0.56,39970
Hoist and Winch Operators,0.13,68700
Industrial Truck and Tractor Operators,0.52,42390
Cleaners of Vehicles and Equipment,0.82,33990
"Laborers and Freight, Stock, and Material Movers, Hand",0.95,34920
Machine Feeders and Offbearers,0.25,33530
"Packers and Packagers, Hand",1.12,28720
Stockers and Order Fillers,0.88,30760
Gas Compressor and Gas Pumping Station Operators,0.56,75030
"Pump Operators, Except Wellhead Pumpers",0.57,48040
Refuse and Recyclable Material Collectors,1.28,59310
"Material Moving Workers, All Other",0.9,50720
